Plant_ID,Genotype,Year,Days,Leaf_Weight
1,F,1988,14,0.106
1,F,1988,21,0.261
1,F,1988,28,0.666
1,F,1988,35,2.11
1,F,1988,42,3.56
1,F,1988,49,6.23
1,F,1988,56,8.71
1,F,1988,63,13.35
1,F,1988,70,16.3417
1,F,1988,77,17.75083
2,F,1988,14,0.104
2,F,1988,21,0.269
2,F,1988,28,0.778
2,F,1988,35,2.12
2,F,1988,42,2.93
2,F,1988,49,5.29
2,F,1988,56,9.5
2,F,1988,70,16.9667
2,F,1988,77,17.7467
3,F,1988,14,0.108
3,F,1988,21,0.291
3,F,1988,28,0.667
3,F,1988,35,2.05
3,F,1988,42,3.81
3,F,1988,49,6.13
3,F,1988,56,10.28
3,F,1988,63,18.08
3,F,1988,70,20.1825
3,F,1988,77,21.8108
4,F,1988,14,0.105
4,F,1988,21,0.299
4,F,1988,28,0.844
4,F,1988,35,1.32
4,F,1988,42,2.24
4,F,1988,49,4.68
4,F,1988,56,8.82
4,F,1988,63,15.09
4,F,1988,70,14.66
4,F,1988,77,14.0046
5,F,1988,14,0.101
5,F,1988,21,0.273
5,F,1988,28,0.848
5,F,1988,35,1.95
5,F,1988,42,4.77
5,F,1988,49,6.01
5,F,1988,56,9.91
5,F,1988,70,19.2623
6,F,1988,14,0.106
6,F,1988,21,0.337
6,F,1988,28,0.699
6,F,1988,35,1.53
6,F,1988,42,3.87
6,F,1988,49,5.6
6,F,1988,56,9.43
6,F,1988,63,13.73
6,F,1988,70,17.3808
6,F,1988,77,19.9323
7,F,1988,14,0.102
7,F,1988,21,0.275
7,F,1988,28,0.767
7,F,1988,35,1.45
7,F,1988,42,3.95
7,F,1988,49,4.94
7,F,1988,56,9.64
7,F,1988,70,17.88
7,F,1988,77,17.7242
8,F,1988,14,0.103
8,F,1988,21,0.273
8,F,1988,28,0.742
8,F,1988,35,1.41
8,F,1988,42,3.01
8,F,1988,49,5.26
8,F,1988,56,9.81
8,F,1988,63,12.85
8,F,1988,70,18.21417
8,F,1988,77,19.68
9,P,1988,14,0.131
9,P,1988,21,0.338
9,P,1988,28,0.701
9,P,1988,35,1.66
9,P,1988,42,4.25
9,P,1988,49,9.24
9,P,1988,56,12.15
9,P,1988,63,16.78
9,P,1988,70,15.925
9,P,1988,77,17.2723
10,P,1988,14,0.128
10,P,1988,21,0.404
10,P,1988,28,0.897
10,P,1988,35,1.78
10,P,1988,42,3.91
